[0.018s] Invoking command in '/home/htrice/go2_ros2_curr/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/htrice/go2_ros2_curr/build/go2_interfaces -- -j16 -l16
[0.260s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_generator_c[0m
[0.261s] [  0%] Built target go2_interfaces__cpp
[0.261s] [  0%] Built target ament_cmake_python_symlink_go2_interfaces
[0.261s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_cpp[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_c[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_c[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.262s] [ 24%] Built target go2_interfaces__rosidl_typesupport_c
[0.262s] [ 36%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.262s] [ 49%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.262s] [ 62%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.262s] [ 74%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.263s] [ 86%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.263s] [ 86%] Built target go2_interfaces
[0.263s] [ 86%] Built target go2_interfaces__py
[0.271s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_generator_py[0m
[0.323s] [ 98%] Built target go2_interfaces__rosidl_generator_py
[0.337s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.338s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_c__pyext[0m
[0.338s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.346s] running egg_info
[0.347s] writing go2_interfaces.egg-info/PKG-INFO
[0.347s] writing dependency_links to go2_interfaces.egg-info/dependency_links.txt
[0.347s] writing top-level names to go2_interfaces.egg-info/top_level.txt
[0.349s] reading manifest file 'go2_interfaces.egg-info/SOURCES.txt'
[0.350s] writing manifest file 'go2_interfaces.egg-info/SOURCES.txt'
[0.359s] [ 99%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.359s] [100%] Built target go2_interfaces__rosidl_typesupport_c__pyext
[0.360s] [100%] Built target go2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.379s] [100%] Built target ament_cmake_python_build_go2_interfaces_egg
[0.515s] Invoked command in '/home/htrice/go2_ros2_curr/build/go2_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/htrice/go2_ros2_curr/build/go2_interfaces -- -j16 -l16
[0.530s] Invoking command in '/home/htrice/go2_ros2_curr/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/htrice/go2_ros2_curr/build/go2_interfaces
[0.540s] -- Install configuration: ""
[0.541s] -- Execute custom install script
[0.542s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/ament_index/resource_index/rosidl_interfaces/go2_interfaces
[0.545s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/audio_data.h
[0.545s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/bms_cmd.h
[0.545s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/bms_state.h
[0.545s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/audio_data__functions.h
[0.545s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/audio_data__struct.h
[0.545s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/audio_data__type_support.h
[0.546s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_cmd__functions.h
